Puzzle ID,Cell 0,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Cell 13,Cell 14,Cell 15
2010,1,2,3,4,5,6,7,8,14,0,10,12,9,13,11,15
2011,1,2,3,4,5,6,7,8,9,0,15,14,13,10,12,11
2012,1,2,3,4,5,6,0,12,9,10,8,15,13,14,7,11
2013,1,2,3,0,5,6,7,4,9,10,11,8,13,14,15,12
2014,1,2,3,4,5,10,6,8,9,14,7,0,13,15,12,11
2015,1,2,8,3,5,6,7,4,9,0,10,11,13,14,15,12
2016,1,2,3,4,0,6,7,8,5,14,10,11,9,13,15,12
2017,1,2,3,4,0,6,7,8,5,9,10,11,13,14,15,12
2018,1,2,3,0,5,6,8,4,9,10,7,12,13,14,11,15
2019,1,2,3,4,5,10,6,7,9,0,12,8,13,14,11,15
2020,1,2,3,4,5,7,11,8,9,6,14,12,13,10,0,15
2021,1,2,3,4,5,6,11,7,9,10,15,8,13,14,0,12
2022,1,3,4,7,5,2,0,6,9,10,11,8,13,14,15,12
2023,1,2,3,4,0,5,12,7,9,6,10,8,13,14,11,15
2024,2,3,7,4,1,6,0,8,5,10,11,12,9,13,14,15
2025,1,2,3,4,5,6,7,8,9,14,10,12,13,11,0,15
2026,1,2,3,4,5,6,7,8,13,9,10,11,0,14,15,12
2027,1,2,3,4,5,6,8,11,9,0,15,7,13,10,14,12
2028,2,3,11,4,1,6,0,7,5,9,15,8,13,10,14,12
2029,1,2,3,4,5,7,0,8,13,6,10,11,14,9,15,12
2030,1,6,2,4,5,3,0,8,9,11,7,12,13,10,14,15
2031,1,2,3,4,5,7,10,8,9,0,6,11,13,14,15,12
2032,5,1,2,4,9,6,3,7,10,14,11,8,13,15,0,12
2033,9,5,3,4,0,1,7,8,13,2,10,12,14,6,11,15
2034,1,2,3,4,0,10,6,8,5,14,7,12,9,13,11,15
2035,1,2,3,4,9,5,6,12,10,0,11,7,13,14,15,8
2036,1,2,3,4,5,6,8,12,9,11,7,0,13,10,14,15
2037,1,2,3,4,5,6,7,8,9,10,15,11,13,14,0,12
2038,1,2,3,4,5,13,6,8,14,7,10,12,9,11,0,15
2039,2,5,3,4,1,10,6,8,9,0,7,11,13,14,15,12
2040,1,2,3,4,5,6,7,8,9,11,14,12,13,10,0,15
2041,1,2,3,4,5,6,7,8,13,10,15,0,14,9,12,11
2042,5,1,3,4,0,2,6,7,9,10,11,8,13,14,15,12
2043,1,2,3,4,5,7,11,8,13,9,10,12,0,14,6,15
2044,1,2,3,4,5,6,7,8,9,10,15,11,13,14,0,12
2045,1,2,3,0,5,6,7,8,9,10,4,11,13,14,15,12
2046,1,0,3,4,5,10,6,7,2,9,11,8,13,14,15,12
2047,1,2,3,4,5,10,6,8,9,0,7,11,13,14,15,12
2048,1,2,3,4,5,6,7,8,9,10,15,11,13,14,0,12
2049,1,6,2,4,5,10,3,7,13,9,11,8,0,14,15,12
2050,1,2,4,8,5,10,0,3,9,7,6,12,13,14,11,15
2051,1,2,3,4,5,10,6,7,9,11,8,0,13,14,15,12
2052,1,2,3,4,5,6,7,8,13,9,11,12,0,10,14,15
2053,1,2,3,4,5,6,0,8,13,9,7,11,14,15,10,12
2054,1,6,2,4,9,5,3,7,13,10,15,8,0,14,12,11
2055,1,2,3,4,5,10,0,6,9,12,8,7,13,14,11,15
2056,1,2,3,0,5,6,8,4,9,15,7,11,13,10,14,12
2057,1,2,3,4,5,6,7,8,9,10,12,0,13,14,11,15
2058,1,2,4,8,0,5,3,12,9,6,10,7,13,14,11,15
2059,1,2,3,4,5,7,0,8,9,6,15,11,13,10,14,12
2060,5,1,2,3,6,10,8,4,13,9,7,11,14,15,0,12
2061,1,2,3,4,9,5,0,8,13,6,7,11,10,14,15,12
2062,5,1,3,4,2,6,12,7,9,0,10,8,13,14,11,15
2063,1,2,7,3,5,6,4,8,9,10,11,12,13,14,0,15
2064,1,0,2,3,5,6,15,4,9,14,8,7,13,12,10,11
2065,5,1,2,4,0,6,3,7,9,10,11,8,13,14,15,12
2066,1,2,8,3,5,6,0,4,9,10,7,11,13,14,15,12
